id,make,model,year,color
1,Dodge,Avenger,1995,Maroon
2,Chevrolet,Blazer,2004,Purple
3,Chrysler,PT Cruiser,2008,Puce
4,GMC,Savana,2011,Crimson
5,Ford,Bronco II,1984,Maroon
6,Ram,C/V,2012,Red
7,GMC,Rally Wagon G3500,1995,Fuscia
8,Hyundai,Azera,2012,Teal
9,Oldsmobile,Bravada,1997,Violet
10,Jaguar,XJ,2011,Aquamarine
11,Mercedes-Benz,C-Class,1997,Turquoise
12,Mazda,B-Series,1990,Puce
13,Buick,Park Avenue,2004,Teal
14,Subaru,Alcyone SVX,1994,Violet
15,GMC,Savana 3500,2006,Mauv
16,Acura,RSX,2004,Khaki
17,Mitsubishi,Lancer,2002,Khaki
18,Pontiac,6000,1987,Puce
19,Porsche,911,1992,Aquamarine
20,Chevrolet,Prizm,2002,Crimson
21,Chevrolet,Suburban 1500,2004,Mauv
22,Dodge,Caravan,1994,Violet
23,BMW,760,2004,Goldenrod
24,Nissan,Sentra,2002,Purple
25,Pontiac,Montana,2004,Puce
26,Honda,CR-V,2009,Turquoise
27,Nissan,Murano,2006,Maroon
28,Bentley,Continental Flying Spur,2010,Orange
29,Pontiac,6000,1989,Violet
30,Mercedes-Benz,300E,1992,Yellow
31,Dodge,Dakota,1996,Purple
32,Ram,1500,2012,Aquamarine
33,Infiniti,Q,2004,Pink
34,Audi,90,1994,Violet
35,Ford,Taurus,1989,Violet
36,Honda,Accord,1987,Fuscia
37,Honda,Ridgeline,2011,Pink
38,Ford,F350,2008,Pink
39,Jaguar,S-Type,2007,Fuscia
40,Hyundai,Genesis,2011,Fuscia
41,GMC,Savana 2500,2003,Pink
42,Toyota,Tercel,1996,Puce
43,Ford,Festiva,1990,Khaki
44,Cadillac,SRX,2011,Indigo
45,Chevrolet,Express,2008,Teal
46,Mercury,Grand Marquis,1990,Mauv
47,Ford,Focus ST,2013,Purple
48,Mercury,Grand Marquis,1999,Green
49,Ford,ZX2,2002,Turquoise
50,Saturn,Ion,2003,Turquoise
51,Chevrolet,Aveo,2008,Blue
52,Cadillac,DTS,2010,Yellow
53,Mitsubishi,Truck,1985,Pink
54,Dodge,Charger,2012,Blue
55,Dodge,Ram Van 1500,1997,Turquoise
56,Mitsubishi,Mighty Max,1986,Fuscia
57,Chevrolet,Camaro,1967,Crimson
58,BMW,5 Series,1997,Purple
59,Subaru,Alcyone SVX,1996,Pink
60,Suzuki,Grand Vitara,2001,Blue
61,Infiniti,J,1997,Violet
62,Mercedes-Benz,G-Class,2007,Pink
63,Ford,E150,1984,Orange
64,Lincoln,LS,2002,Orange
65,Lexus,GS,2006,Crimson
66,GMC,Canyon,2012,Aquamarine
67,Lincoln,Continental,2002,Blue
68,Chevrolet,Lumina APV,1993,Indigo
69,Scion,tC,2010,Crimson
70,GMC,Yukon XL 1500,2007,Aquamarine
71,Audi,A6,2010,Maroon
72,GMC,Yukon,2002,Pink
73,Honda,CR-V,2003,Red
74,Dodge,Durango,2011,Fuscia
75,Ford,Bronco,1995,Crimson
76,Hyundai,Azera,2010,Green
77,Honda,Prelude,2001,Green
78,Ford,F150,2005,Green
79,Audi,A8,2004,Pink
80,Chevrolet,Express 1500,2010,Goldenrod
81,Ford,Escort,2004,Green
82,Toyota,Prius,2004,Orange
83,Chrysler,300M,2004,Orange
84,Volvo,XC90,2013,Green
85,BMW,M3,1996,Orange
86,BMW,8 Series,1993,Turquoise
87,Mercedes-Benz,SL-Class,1989,Goldenrod
88,Toyota,Tacoma,2012,Violet
89,Pontiac,Montana,2004,Puce
90,Ford,Taurus,2001,Orange
91,Plymouth,Laser,1994,Teal
92,Bentley,Continental GT,2009,Red
93,Volkswagen,Eos,2008,Aquamarine
94,Dodge,Ram Van 1500,2001,Aquamarine
95,Toyota,Yaris,2011,Indigo
96,Nissan,Versa,2010,Aquamarine
97,Volkswagen,Fox,1991,Crimson
98,Chevrolet,Colorado,2009,Violet
99,Chrysler,Voyager,2000,Yellow
100,Mitsubishi,Diamante,1999,Orange
101,Lamborghini,Murciélago,2004,Orange
102,Volkswagen,Golf III,1994,Aquamarine
103,BMW,1 Series,2012,Puce
104,Volkswagen,Golf,1999,Mauv
105,Mazda,B-Series,1995,Purple
106,Porsche,Boxster,2010,Violet
107,Isuzu,Rodeo,2004,Goldenrod
108,Toyota,Sequoia,2011,Orange
109,Toyota,MR2,1985,Maroon
110,Saab,9-3,2006,Violet
111,Nissan,Frontier,2004,Maroon
112,Hyundai,Equus,2012,Violet
113,Ford,Mustang,2010,Maroon
114,Ford,E150,2011,Crimson
115,Nissan,Pathfinder,2001,Aquamarine
116,Acura,CL,1997,Mauv
117,Honda,Accord,1991,Crimson
118,Pontiac,Bonneville,1988,Puce
119,Toyota,RAV4,2011,Fuscia
120,Mercedes-Benz,M-Class,2005,Purple
121,Buick,Century,1986,Khaki
122,Nissan,Maxima,1993,Teal
123,Hummer,H2,2009,Orange
124,Buick,Riviera,1992,Red
125,Honda,Accord,1987,Teal
126,Nissan,Maxima,1998,Crimson
127,Jaguar,X-Type,2002,Maroon
128,Chevrolet,Malibu,2011,Mauv
129,Mercedes-Benz,500SEC,1993,Red
130,Audi,Quattro,1994,Purple
131,Buick,Skyhawk,1986,Turquoise
132,Lamborghini,Diablo,1993,Violet
133,Dodge,Ram Van 1500,1998,Fuscia
134,Dodge,Ram 2500,2006,Aquamarine
135,Chevrolet,Camaro,2001,Turquoise
136,Suzuki,Forenza,2008,Pink
137,Nissan,Frontier,2008,Pink
138,Subaru,Outback,2012,Indigo
139,Porsche,911,1994,Teal
140,Mercedes-Benz,M-Class,1998,Fuscia
141,Infiniti,G35,2008,Orange
142,Toyota,4Runner,2004,Maroon
143,Acura,Integra,1994,Goldenrod
144,Ford,Econoline E350,1994,Purple
145,Volkswagen,GTI,2011,Green
